"Job.Title","Position","Employee.Identifier","Fiscal.Year.2016","Fiscal.Year.2017","Total.Biennium","agency"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9752417D00","$1,915.83","$471.26","$2,387.09","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9775FD4C8F","","$29.00","$29.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","97D7BA2CA6","","$79.75","$79.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","980C69D960","","$420.50","$420.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9811A789A8","$87.00","","$87.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","98418E7612","","$159.50","$159.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9958D4ABCE","$261.00","","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","99844CD93B","$456.75","","$456.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9B1AF213BA","$221.13","","$221.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9BE9822DB0","$203.00","","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9C51AE138B","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9C94855405","$529.27","","$529.27","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9CC63CD788","","$413.26","$413.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9CF8982053","","$14.50","$14.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9E1B8B42E2","$177.63","","$177.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9E7E64C6A7","$5,825.38","$268.25","$6,093.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9F10694F8B","","$328.06","$328.06","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9F8AEF136F","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9FAB27CE5B","$1,047.63","","$1,047.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A06054D8DD","$145.00","$261.00","$406.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A073E236D1","$48.94","","$48.94","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A09C710811","","$203.00","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A0C65C6006","$246.50","","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A18D078564","","$253.75","$253.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A1D88137C4","$518.38","","$518.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A1ED85540A","$261.00","","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A20A3BEC15","$348.01","","$348.01","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A23075CE84","","$32.63","$32.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A28FF8C177","$1,939.38","$1,348.50","$3,287.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A358D72213","$623.50","","$623.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A371585E15","","$493.00","$493.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A4498D4D5D","","$47.13","$47.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A47ED45D12","$14.50","","$14.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A4872EFC4E","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A4C69BFFF0","","$261.00","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A5593BA80A","$645.27","$964.25","$1,609.52","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A56C1FABFA","","$717.75","$717.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A59A2798A2","$340.75","","$340.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A5B0A6E923","$58.00","$7.25","$65.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A6ACD30B7F","$362.51","","$362.51","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A6CE88E2CD","","$522.00","$522.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A6D1834190","$27.19","$101.50","$128.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A7400365F0","","$65.25","$65.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A760C62936","$85.19","$188.50","$273.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A774581178","$311.75","","$311.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A7B8389B36","$1,765.47","$201.19","$1,966.66","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A819E595A7","$228.38","","$228.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A83476FFED","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A8F8989D33","$29.00","","$29.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A918C606AE","$12,928.07","$3,919.50","$16,847.57","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A951AC1605","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","A96B2F5921","$137.75","$184.88","$322.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AB0C8F7C35","$2,106.13","$1,163.63","$3,269.76","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AB739BE9E4","$159.50","$174.00","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AB9C52740D","$65.25","","$65.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","ACD37CA7F6","$333.50","$130.50","$464.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","ADFC3E56CF","","$32.63","$32.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AE1D757593","$442.25","","$442.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AE90A5B7A5","","$137.75","$137.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AEDA3A7D82","$2,008.26","$1,218.00","$3,226.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AF39683A43","$174.00","","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","AFA3B3F289","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B002AED0FB","","$14.50","$14.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B037D65206","","$184.88","$184.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B048C5C7D9","$155.88","","$155.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B05E1D88ED","$1,473.20","$804.77","$2,277.97","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B070F7A3C0","$174.00","","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B0AE222C06","$253.75","","$253.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B0E4F748A3","$3,805.39","$1,794.32","$5,599.71","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B1435F5033","$257.38","","$257.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B1634FF9F2","$10,380.21","$4,330.07","$14,710.28","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B37D585556","$326.25","","$326.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B37E79ED3E","","$543.75","$543.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B4097266B2","","$10.88","$10.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B514A98BE8","","$87.00","$87.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B52E0041A8","$612.63","","$612.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B5432C5D7D","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B569C9728C","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B5C2002A4E","$6,079.13","$3,017.82","$9,096.95","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B5D3240780","$976.37","$1,158.20","$2,134.57","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B67DDE1897","$4,095.48","$597.70","$4,693.18","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B7167F3B15","","$326.25","$326.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B71FA21934","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B730D4C87F","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B7ACF8076D","$3,882.38","","$3,882.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B7C6FED0A5","$489.38","","$489.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B854C3D4F7","","$116.00","$116.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B887C7F766","","$406.00","$406.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B8D445EA4C","","$453.13","$453.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B9010252A1","","$329.88","$329.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B971601792","","$65.25","$65.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","B9A240CC6E","$391.50","","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BAEE31CEF8","$9,136.18","$4,804.73","$13,940.91","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BB508E4DE2","$224.75","","$224.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BB77B5D60F","$47.13","","$47.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BBAAB8EBD2","","$420.50","$420.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BBC389D129","$460.38","","$460.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BBC9FB9996","$362.50","","$362.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BC6DD48DDD","","$333.50","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BC73DB83EC","$221.13","","$221.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BC8E3A08AA","$12.69","","$12.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BCEF2000E4","$1,108.99","$955.18","$2,064.17","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BD23740CE0","","$478.50","$478.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BD3EDF015F","$286.38","","$286.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BD3FE0BE6E","$279.13","","$279.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BD76917192","$311.75","","$311.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BDBDFBAB53","$3,957.65","$1,822.72","$5,780.37","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BEA8B7CAB4","$420.50","","$420.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BFBDFB5CE6","$529.25","","$529.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BFC85A011C","$768.50","","$768.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BFE0068C14","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","BFF8274384","$288.19","$72.50","$360.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C017A0F947","","$21.75","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C027763DC8","$406.00","","$406.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C1B525F2C3","$565.52","","$565.52","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C2A4753034","","$290.00","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C2EC316E1D","$7.25","$172.19","$179.44","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C2F549C87A","","$224.76","$224.76","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C2F6798532","","$43.50","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C2FA7D66DC","$572.75","","$572.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C30AFB41B3","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C31D4C141D","$1,689.25","$1,239.75","$2,929.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C3626DD5AE","$429.51","","$429.51","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C379DE0AAC","$732.25","","$732.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C3D9111347","$694.23","","$694.23","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C42F9B77E4","$435.00","","$435.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C4A7951027","","$90.63","$90.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C4D273040C","$319.00","$319.00","$638.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C4F4A54108","$493.00","","$493.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C5DBBB14B4","","$108.75","$108.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C741BAF96B","","$261.00","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C76186D5EF","$424.13","","$424.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C7B599605F","$467.63","","$467.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C7FEBAF903","$25.38","","$25.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C8250EE2E7","$819.25","","$819.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C83CD9EC4F","$560.07","","$560.07","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C8C6FF5549","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C9274597C8","$4,688.93","$1,926.69","$6,615.62","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C93D33A960","","$333.50","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","C9B3B23727","$2,407.16","$771.92","$3,179.08","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CA6E0BCE7E","$435.00","","$435.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CA73A12535","","$29.00","$29.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CB044A730A","$549.19","","$549.19","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CB1339019B","","$188.50","$188.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CB4EA7294F","$304.50","","$304.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CB90A05A68","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CCEAAEB149","","$261.00","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CD781E5AEF","$261.00","","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CD87AB9DB5","","$116.00","$116.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CDF90BC4B7","$23.56","","$23.56","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CEE15BE047","$76.13","$210.25","$286.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CFA0B6EB0B","","$422.31","$422.31","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","CFC70F3C07","$304.50","","$304.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D08443181E","$25.38","","$25.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D10C71D07A","$164.94","","$164.94","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D1123579BF","","$348.00","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D1E882A27A","$605.38","","$605.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D203DA103D","","$413.25","$413.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D20C90663B","$460.38","","$460.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D251987903","","$188.50","$188.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D26C694F23","$1,979.27","$377.00","$2,356.27","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D2A4E7B4F5","$2,932.63","$1,899.50","$4,832.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D34D89A1BB","$58.02","$137.75","$195.77","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D350F402BC","","$348.00","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D416F48EE5","$696.01","","$696.01","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D4A3A25073","$148.63","","$148.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D5200C6051","","$391.50","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D550B84344","$297.25","","$297.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D5595BED93","$453.13","","$453.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D59F9D959C","$141.38","","$141.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D5B4188B5C","$290.00","$65.25","$355.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D5CF2C3E1E","","$29.00","$29.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D6369E966F","$242.88","","$242.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D63BF88C5C","","$297.25","$297.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D739A92D64","$340.75","","$340.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D757E04C01","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D7B5847142","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D7C71C3F7A","$311.76","$420.50","$732.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D81150CD9B","$5,457.46","$2,363.50","$7,820.96","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D836B190EF","$8,780.92","$4,291.86","$13,072.78","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D848CA5DED","","$81.56","$81.56","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D859265A46","$500.25","","$500.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D88630A351","$203.00","$145.00","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D929F35001","$2,269.48","$2,148.83","$4,418.31","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D92F28EC62","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","D9959F6CC3","$290.02","$7.25","$297.27","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DA2D7B29DB","$114.19","","$114.19","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DA2F909C19","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DA3E36A56F","$105.13","","$105.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DAA746BC37","","$7.25","$7.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DAD1608925","$445.88","","$445.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DAE07EBE02","$101.50","","$101.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DB65D30A88","$59.82","","$59.82","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DBB3B7F20D","$435.00","","$435.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DBFA8D94AA","$217.50","","$217.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DC404A8ED1","$384.25","$348.00","$732.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DC9CC133FA","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DD074FB857","$72.50","","$72.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DD2385E4AC","","$47.13","$47.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DD45B945E1","$2,106.15","$2,827.51","$4,933.66","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DD4850244E","","$333.50","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DD775782A7","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DDE86D4D9A","$420.50","","$420.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DDFA94F936","$442.25","","$442.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DE0F8326B7","$126.88","","$126.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DE22B1E5A4","$402.38","","$402.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DE98ED722F","","$391.50","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DF6E8FDD1D","","$36.25","$36.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","DF74458BA5","$960.37","$510.69","$1,471.06","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E001F2BEAC","$551.00","","$551.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E053E9A42B","","$155.88","$155.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E0FF575366","$130.50","$261.00","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E13D827953","$384.25","","$384.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E190E6FD6B","$286.38","","$286.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E1B1C43FD6","","$29.00","$29.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E1B4ADF524","$92.44","","$92.44","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E22BB3752E","$406.00","","$406.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E26E9CD83F","$195.75","","$195.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E2B1B0FE5E","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E2CCB5F323","$507.50","","$507.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E31FF4C783","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","E344CD7672","$1,656.66","$697.83","$2,354.49","Human Services"
